GISID,parkid,type,name,address,acres,baseball_softball,basketball,community_center,discgolf,dogparks,football,golf,horseshoes,neighborhoodbldg,openfields,pavedtrails,playground,restroom,shelter,swimming,tennis,volleyball
,1,Park,Addison Park,1150 Garrison Ave,8.4,,1,,,,2,,,,X,0.4,X,,1,,2,1
,2,Park,Armstrong Mill Parkway,1301 Armstrong Mill Rd,6.4,,,,,,,,,,X,,,,,,,
,3,Park,Athens Ballfield Complex,5780 Athens-Boonesboro Rd,14.99,3,,,,,,,,,,,,X,1,,,
,5,Park,Beaumont Park,2034 Williamsburg Dr,9.3,,,,,,,,,,X,,,,,,,
,6,Park,Beaumont Preserve,2020 Allegheny Way,23.09,,,,,,,,,,X,1.2,,,,,,
,7,Community Center,Bell Place,545 Sayre Ave,4.7,,,S,,,,,2,,X,,,X,,,,
,8,Park,Belleau Woods Park,3770 Forest Green Dr,18.1,,,,,,,,,,X,0.4,X,,1,,2,
,9,Park,Berry Hill Park,3489 Buckhorn Dr,9.23,,1,,,,,,,,X,,X,,1,X,2,
,10,Park,Brucetown Park,770 Florida St,0.3,,1,,,,,,,,,,X,,,,,
,11,Park,Burley Park,301 Burley Ave,0.6,,1,,,,,,,,,,X,,,,,
,12,Park,Cardinal Run Park North,2101 Parkers Mill Rd,137.6,,,,,,,,,,,,,,,,,
,13,Park,Cardinal Run Park South,2000 Parkers Mill Rd,54.6,7,,,,,,,,,,0.9,X,X,,,,
,14,Community Center,Carver Center,522 Patterson St,1,,1,,,,,,,X,,,X,,,,,
,16,Community Center,Castlewood Com. Ctr.,209 Castlewood Dr.,,,,,,,,,,,,,,,,,,
,15,Park,Castlewood Park,201 Castlewood Dr,32.4,3,2,X,,,,,,,X,,X,X,,X,5,
,17,Park,Charles Young Park,540 East Third St,3.6,,2,X,,,,,,,X,,X,X,,,,
,18,Park,Cheapside,251 West Main St,1,,,,,,,,,,,,,,X,,,
,19,Park,Clemens Park,1960 Old Higbee Mill Rd,8.13,,,,,,,,,,,,,,,,,
,20,Park,Clinton Road Park,200 Clinton Rd,1.2,,,,,,,,,,X,,,,,,,
,21,Park,Coldstream Park,1850 Pisacano Dr,220,,,,,X,,,,,,2,,,,,,
,22,Park,Constitution Park,1670 Old Paris Rd,26,2,2,,,,1,,,,X,0.9,X,X,2,X,2,
,23,Park,Coolavin Park,550 W. Sixth St,19.2,1,,,,,,,,X,X,,X,,,,,
,24,Park,Cross Keys Park,1240 Cross Keys Rd,10.9,,,,,,,,,,X,0.3,,,,,,
,25,Park,Dixie Park,1850 Eastland Pkwy,8.6,,,,X,,,,,,,,X,,,,,
,26,Park,Dogwood Park,2393 Dogwood Trace Blvd,18.61,,,,,,,,,,X,0.6,X,,X,,,
,27,Park,Donaldson Park,9790 Tates Creek Rd,0.6,,,,,,,,,,,,,,,,,
,28,Park,Douglass Park,726 Georgetown St,27.2,3,3,,,,1,,,X,X,0.2,X,X,1,X,2,
,29,Community Center,Dunbar Com. Ctr.,545 North Upper St,3.5,,,X,,,,,,,,,,X,,,,
,30,Park,Duncan Park,530 North Limestone St,6,,1,,,,,,,,X,,X,,,,,
,31,Park,Ecton Park,956 Turkey Foot Rd,11.4,2,1,,,,,,,,X,,X,X,1,,4,
,32,Park,Elizabeth Street Park,1420 Elizabeth St,3.3,,1,,,,,,,,X,0.3,X,,1,,,1
,33,Park,Elkhorn Park,444 Cane Run Road,4.6,,,,,,,,,,X,,,,,,,
,34,Park,Gainesway Park,3460 Milano Rd.,34.99,1,1,X,,,1,,,X,X,0.6,X,X,2,,4,
,35,Park,Garden Springs Park,2005 Dogwood Dr,7.26,1,1,,,,,,,,,0.5,,X,1,,,1
,36,Park,Gardenside Park,1835 Yorktown Rd,4.5,,1,,,,,,1,,X,0.1,X,,1,,1,
,37,Park,Gratz Park,250 West Third St,2.1,,,,,,,,,,X,,,,,,,
,38,Park,Green Acres Park,1560 LaSalle Rd,6.4,1,2,,,,,,,X,X,,X,,2,,,
,39,Park,Harrods Hill Park,3308 Ridgecane Rd,12.57,,1,,,,5,,,,X,0.5,X,,1,,,
,40,Park,Hartland Park,3701 Kenesaw Dr,17.13,,,,,,1,,,,X,0.5,X,,1,,,
,41,Park,Higbee Mill Park,1421 Higbee Mill Rd,8.06,,,,,,1,,,,X,0.5,,,,,,
,42,Park,Highlands Park,1991 Mark Ave,11.93,,1,,,,,,,X,X,,X,X,,,,
,43,Park,Hill-N-Dale Park,2351 Maplewood Dr,3.7,,1,,,,,,,,X,,X,,1,,,
,44,Park,Hisle Park,3601 Briar Hill Rd,279.92,,,,,,,,,,,,,,,,,
,45,Park,Idle Hour Park,212 St Ann Dr,23.8,3,1,,,,1,,,,X,,X,X,1,,4,
,46,Park,Isaac Murphy Art Garden,577 E. Third St.,0.3,,,,,,,,,,,,,,,,,
,47,Park,Jacobson Park,4001 Athens-Boonesboro Rd.,216,,1,,,X,1,,,,X,,X,X,7,,,4
,48,Park,Johnson Heights Park,846 Johnsdale Dr.,19.3,1,1,,,,,,,,X,,X,,1,,,
,49,Golf Course,Kearney Links Golf Course,3403 Kearney Rd,200,,,,,,,X,,,,,,,,,,
,50,Park,Kenawood Park,612 Bryanwood Pkwy,10.7,3,2-Jan,,,,,,,,X,,X,X,2,,,
,51,Community Center,Kenwick Comm. Center,313 Owsley Ave,0.25,,,X,,,,,,,,,,,,,,
,52,Park,Kenwick Park,312 Owsley Ave.,0.34,,1,,,,,,,,,,X,,,,,
,53,Park,King Property,1937 Deer Haven Ln,23.93,,,,,,,,,,,,,,,,,
,54,Park,Kirklevington Park,396 Redding Rd,32.2,2,1,,,,1,,,,X,0.9,X,X,1,,4,4
,55,Golf Course,Lakeside Golf Course,3725 Richmond Rd,124,,,,,,,X,,,,,,,,,,
,56,Park,Lakeview Park,350 Lakeshore Dr,15.7,,,,,,,,,,X,0.5,X,,,,,
,57,Park,Lansdowne-Merrick Park,3190 Montavesta Rd,33.5,1,1,,,,1,,,,X,1.4,X,,1,,4,1
,58,Park,Liberty Park,2789 Liberty Rd.,69,,,,,,,,,,X,1.3,,,,,,
,59,Park,Lou Johnson Park,190 Prall St,1.5,,1,,,,,,,X,X,,X,X,1,,,
,60,Park,Mapleleaf Forest Park,3161 Mapleleaf Dr,10.03,,,,,,,,,,X,,X,,,,,
,61,Park,Marlboro Park,1870 Benton Pl,9.3,1,1,,,,,,,X,X,,X,,,,2,
,62,Park,Martin Luther King Park,1625 McCullough Dr,37.6,1,1,,,,2,,,X,X,0.6,X,X,1,,2,1
,63,Park,Mary Todd Park,525 Rogers Rd,21.8,1,1,,,,,,,,X,0.3,X,X,8,,,
,64,Park,Masterson Hills Park,277 Lucille Dr,12.4,,,,,,,,,,X,,X,,,,,
,65,Park,Masterson Station Park,3051 Leestown Rd,659.75,,,,,X,20,,1,X,X,0.5,X,,3,,,X
,66,Park,McConnell Springs,416 Rebmann Ln,25.51,,,,,,,,,,X,0.5,,X,1,,,
,67,Golf Course,Meadowbrook Golf Course,360 Wilson Downing,27.41,,,,,,,X,,,,,,,,,,
,68,Park,Meadowbrook Park,372 Harvard Ln,11.5,1,1,,,,,,,,X,0.3,X,,1,,2,
,69,Park,Meadowthorpe Park,333 Larch Ln,5.5,1,1,,,,,,,X,X,,X,X,1,,2,
,70,Park,Model Airplane Facility,4200 Hedger Ln,8.69,,,,,,,,,,,,,,,,,
,71,Park,Mount Tabor Park,550 Elk Lake Dr,13.2,1,1,,,,5,,,,X,0.4,X,,1,,2,
,72,Park,Northeastern Park,140 Northeastern Ave,0.65,,,,,,,,,,X,,X,,,,,
,73,Park,Oakwood Park,1050 Briarwood Dr,10.9,1,1,,,,,,,X,,,X,X,1,,,
,74,Park,Phoenix Park,100 East Main St,1,,,,,,,,,,,,,,,,,
,75,Golf Course,Picadome,469 Parkway Dr,104.8,,,,,,,X,,X,,,,X,,X,,
,76,Park,Pine Meadows Park,1631 Tazwell Dr,2.2,,1,,,,,,,,X,0.2,X,,,,,
,77,Park,Pleasant Ridge Park,1350 Pleasant Ridge Dr,11.1,,,,,,1,X,,,X,,X,X,1,,,
,78,Park,Preston’s Springs Park,1937 Dunkirk Dr,15.95,,,,,,,,,,X,,,,,,,
,79,Park,Pyramid Park,201 Driscoll,2.6,,2,,,,,,,,,,X,,1,,,
,80,Park,Raven Run Nature Sanctuary,3788 Raven Run Way,734.32,,,,,,,,,,X,1.5,,X,,,,
,81,Park,River Hill Park,3800 Crosby Dr,16.2,1,1,,X,,,,,,X,0.5,X,X,1,,3,
,82,Park,Shillito Park,300 W. Reynolds Rd,176,8,2,,X,,4,,,,X,,X,X,6,X,13,
,83,Park,Smith Street Park,426 Smith St,0.2,,,,,,,,,,,,,,,,,
,84,Park,Southend Park,701 DeRoode St,7,,,,,,,,,,,,,,,,,
,85,Park,Southland Park,625 Hill-n-Dale Rd,16.6,2,1,,,,1,,,,X,,X,X,1,X,2,1
,86,Park,Southpoint Park,4496 Graves Dr,13,,,,,,,,,,X,0.5,X,,,,,
,87,Park,Speigle Heights Park,424 Speigle St,2,,1,,,,,,,,X,,X,,1,,,
,88,Park,Stonewall Park,3205 Cornwall Dr,9.14,,,,,,,,,,X,,,,,,,
,89,Park,Tates Creek Park,1400 Gainesway Dr,123.1,,,,,,,X,,X,,,,,,X,,
,90,Park,Thompson Road Park,319 Thompson Rd,0.5,,1,,,,,,,,,,X,,1,,,
,91,Park,Thoroughbred Park,121 Midland Ave,3.1,,,,,,,,,,,,,,,,,
,92,Park,The Arboretum,500 Alumni Dr.,99.44,,,,,,,,,,X,2,,,,,,
,93,Park,Valley Park,2077 Cambridge Dr,18.89,2,1,,,,2,,,X,X,,X,X,1,,,
,94,Park,Veterans Park,650 Southpoint Dr,235.39,6,,,X,,3,,,,X,1.1,X,X,4,,,
,95,Park,Waverly Park,4244 Southmoor Pk,11.13,,1,,,,1,,,,X,0.7,X,,1,,2,
,96,Park,Wellington Park,565 Wellington Way,38.3,,,,,X,,,,,X,1.6,,,,,,
,97,Park,Whitney Young Park,1033 St. Martins Ave,9.4,,1,,,,,,,X,X,,X,,,,4
,98,Park,Wildwood Park,3434 Greenlawn Dr,4.7,,1,,,,,,,X,,,X,,1,,
,99,Community Center,William Wells Brown Com. Ctr.,548 E Sixth St.,,,,X,,,,,,,,,X,X,,,
,100,Park,Wolf Run Park,1618 Maywick View Ln,10,3,1,,,,,,,,X,,X,,,,
,101,Park,Woodhill Park,457 Larkwood Dr,10.4,1,1,,,,1,,,X,X,,X,X,1,,
,102,Park,Woodland Park,601 E High St,19.4,1,1,,,,,,2,,X,,X,X,2,X,4
,103,Park,Woodward Heights Park,651 W. High St,1.4,,,,,,,,,,X,,,,,,
,104,Park,Zandale Park,750 Zandale Dr,3.4,,,,,,,,,,X,,,,,,
